Project_ID,Project_Type,State,Latitude,Longitude,Terrain,Base_Cost_Cr,Steel_Price_Index,Cement_Price_Index,Labour_Wage_RsPerDay,Regulatory_Delay_months,Historical_Delay_Count,Avg_Annual_Rainfall_cm,Vendor_Reliability,Material_Availability_Index,Demand_Supply_Pressure,Skilled_Manpower_pct,Delay_months,Overrun_pct,Total_Cost_Cr,Planned_Timeline_months,Timeline_months
PG4000,Underground Cable,Tamil Nadu,11.522594454611031,78.04527906113944,Urban,1908.0,133,107,376,5,4,119.6,0.63,0.71,Medium,75,8,-5.0,1812.6,38,46
PG4001,Substation,Rajasthan,27.212978891708666,73.77637440474055,Urban,1272.0,133,135,443,4,3,35.4,0.83,0.8,Low,55,0,4.8,1333.06,25,25
PG4002,Overhead Line,Karnataka,15.27751035751086,76.97111802788619,Desert,900.0,139,124,424,6,3,88.0,0.88,0.88,Medium,68,49,9.8,988.2,18,67
PG4003,Underground Cable,Karnataka,15.791749766435888,75.75993455000703,Mountainous,2016.0,134,108,474,12,3,101.1,0.81,0.84,High,67,16,27.7,2574.43,40,56
PG4004,Underground Cable,Uttarakhand,31.110843452913812,78.54794504983423,Plains,1980.0,144,126,438,4,5,164.8,0.8,0.82,Medium,71,11,2.0,2019.6,40,51
PG4005,Overhead Line,Delhi,27.499217823526084,77.39818600660881,Hilly,1008.0,136,129,483,7,2,80.3,0.77,1.0,Low,46,0,6.0,1068.48,20,20
PG4006,Substation,Maharashtra,20.00590893528045,75.48324344667738,Mountainous,1344.0,153,119,453,7,6,80.8,0.65,0.79,Low,72,17,28.9,1732.42,27,44
PG4007,Underground Cable,Maharashtra,19.916466972482333,75.28778983698484,Coastal,1800.0,153,130,521,4,3,84.9,0.57,0.83,Medium,76,10,31.2,2361.6,36,46
PG4008,Underground Cable,Maharashtra,19.368692605806604,75.5762167186908,Mountainous,2016.0,146,114,443,10,1,99.0,0.66,0.82,Low,65,3,28.3,2586.53,40,43
PG4009,Substation,Assam,25.80547803846485,93.1231836484196,Urban,1399.2,128,121,458,10,5,205.8,0.86,0.81,Medium,80,2,1.8,1424.39,28,30
PG4010,Underground Cable,Maharashtra,20.18819399208348,76.02752293193133,Coastal,1800.0,150,120,503,3,5,92.4,0.7,0.74,Low,83,5,15.0,2070.0,36,41
PG4011,Substation,Maharashtra,18.998386832444236,75.8343982078066,Mountainous,1344.0,135,110,445,12,7,72.8,0.66,0.85,High,61,0,24.0,1666.56,27,27
PG4012,Substation,Delhi,28.842182839383295,77.6790554201908,Urban,1272.0,154,117,486,4,1,85.2,0.79,0.71,Medium,79,87,20.0,1526.4,25,112
PG4013,Overhead Line,Assam,26.642812470863937,92.97507215520658,Coastal,990.0,137,115,438,2,3,190.3,0.72,0.81,Low,60,11,11.0,1098.9,20,31
PG4014,Overhead Line,Maharashtra,19.3049014561263,76.92850776840372,Plains,900.0,147,109,466,2,6,79.8,0.74,0.8,Medium,77,7,2.8,925.2,18,25
PG4015,Overhead Line,Delhi,28.971063141032314,78.06537785691388,Plains,900.0,136,114,538,3,2,84.7,0.9,0.7,High,59,23,2.2,919.8,18,41
PG4016,Overhead Line,Maharashtra,20.05814551020406,76.6129369824131,Desert,900.0,141,117,482,3,6,100.3,0.92,0.54,Medium,60,55,31.2,1180.8,18,73
PG4017,Underground Cable,Tamil Nadu,11.624780852916707,79.45818269489293,Desert,1800.0,135,122,411,1,2,141.8,1.0,0.8,Low,65,51,16.9,2104.2,36,87
PG4018,Overhead Line,Delhi,27.81075505164859,77.311310050844,Urban,954.0,138,121,414,5,1,81.9,0.95,0.82,Medium,47,16,0.4,957.82,19,35
PG4019,Overhead Line,Rajasthan,27.85006777910482,74.08136419161326,Mountainous,1008.0,140,131,443,8,3,31.1,0.93,0.77,Low,71,21,2.8,1036.22,20,41
PG4020,Overhead Line,Delhi,28.684215034179175,77.65000594271554,Mountainous,1008.0,133,118,452,8,4,92.9,0.74,0.99,High,79,19,12.3,1131.98,20,39
PG4021,Substation,Karnataka,15.81399406759501,75.83198378108406,Desert,1200.0,146,124,409,3,3,104.1,0.65,0.81,Medium,78,6,13.8,1365.6,24,30
PG4022,Overhead Line,Karnataka,15.377471409200604,74.25759566813049,Mountainous,1008.0,149,125,486,10,1,72.6,0.74,0.76,High,66,67,34.5,1355.76,20,87
PG4023,Substation,Karnataka,15.232137985675953,75.99175316363457,Urban,1272.0,140,124,382,5,5,105.1,0.61,0.62,Medium,56,16,17.1,1489.51,25,41
PG4024,Overhead Line,Rajasthan,26.367192474930416,74.52197387340532,Urban,954.0,144,117,470,3,4,25.7,0.65,0.9,Medium,49,14,30.6,1245.92,19,33
PG4025,Underground Cable,Rajasthan,27.097072341267975,74.6926752054388,Mountainous,2016.0,140,113,495,6,2,27.8,0.72,0.81,Medium,63,89,5.3,2122.85,40,129
PG4026,Underground Cable,Maharashtra,21.317084400297603,76.31815248241061,Urban,1908.0,141,130,480,3,4,105.7,0.86,0.82,Low,82,16,11.6,2129.33,38,54
PG4027,Substation,Karnataka,15.14848741996812,75.88347452564365,Desert,1200.0,145,125,445,4,3,73.0,0.87,0.63,Low,75,7,1.9,1222.8,24,31
PG4028,Overhead Line,Gujarat,22.83888569764943,71.57816186123699,Hilly,1008.0,138,126,343,8,2,64.7,0.65,0.7,High,68,5,20.9,1218.67,20,25
PG4029,Substation,Assam,26.592926354142087,92.70601223726251,Desert,1320.0,143,116,374,3,7,241.4,0.84,0.79,Medium,88,8,22.3,1614.36,26,34
PG4030,Substation,Assam,25.737248164439407,92.79345134942207,Coastal,1320.0,150,123,350,6,5,212.9,0.81,0.61,High,68,21,13.8,1502.16,26,47
PG4031,Substation,Gujarat,22.66786294727157,71.65513567107394,Urban,1272.0,145,111,426,3,2,59.5,1.0,0.85,High,66,4,5.3,1339.42,25,29
PG4032,Underground Cable,Uttarakhand,29.561901942904914,79.36848867447999,Coastal,1980.0,134,116,422,4,6,186.1,0.75,0.82,Medium,52,17,17.4,2324.52,40,57
PG4033,Substation,Delhi,29.315303750121366,77.552432451575,Mountainous,1344.0,140,118,508,7,5,88.7,0.44,0.61,Low,79,49,37.4,1846.66,27,76
PG4034,Overhead Line,Tamil Nadu,11.955766958506489,78.20952202624669,Hilly,1008.0,139,116,428,8,5,109.7,0.93,0.73,Low,82,76,2.7,1035.22,20,96
PG4035,Underground Cable,Gujarat,22.06296350841147,70.44643925835858,Urban,1908.0,144,119,475,2,6,69.8,0.97,0.73,Medium,79,49,10.6,2110.25,38,87
PG4036,Overhead Line,Assam,25.9029632438581,93.04229722069289,Mountainous,1108.8,148,114,403,13,4,206.4,0.81,0.79,Medium,53,14,20.0,1330.56,22,36
PG4037,Underground Cable,Gujarat,22.878653618996893,71.48496259592704,Coastal,1800.0,137,108,428,6,5,63.3,0.82,0.77,Medium,48,80,9.6,1972.8,36,116
PG4038,Substation,Maharashtra,20.435145627423697,75.25426439013226,Desert,1200.0,151,108,498,4,0,100.6,0.96,0.71,Medium,82,6,12.1,1345.2,24,30
PG4039,Substation,Maharashtra,19.66796606639958,74.91015932844914,Coastal,1200.0,126,124,451,5,6,87.9,0.87,0.86,Medium,67,45,-2.7,1167.6,24,69
PG4040,Overhead Line,Rajasthan,27.085141534447157,74.28297177397003,Plains,900.0,158,121,440,7,3,30.9,0.66,0.74,Medium,75,9,20.5,1084.5,18,27
PG4041,Underground Cable,Assam,26.60515150850278,93.14421790145417,Mountainous,2217.6,123,127,465,9,6,236.9,0.97,0.87,Medium,65,23,21.2,2687.73,44,67
PG4042,Underground Cable,Gujarat,22.287513758301422,71.2092438215227,Plains,1800.0,145,123,326,3,4,57.2,0.71,0.7,Medium,73,7,9.0,1962.0,36,43
PG4043,Overhead Line,Karnataka,15.575014973583722,75.53867557879,Coastal,900.0,131,122,495,5,2,93.0,0.73,0.65,Medium,78,47,7.6,968.4,18,65
PG4044,Underground Cable,Tamil Nadu,12.000671366601626,78.7418892332454,Coastal,1800.0,145,121,459,5,4,138.6,0.7,0.7,Medium,83,16,20.7,2172.6,36,52
PG4045,Substation,Assam,26.46605155717031,93.19451163556155,Mountainous,1478.4,140,123,433,10,6,205.7,0.79,0.89,Low,61,9,27.4,1883.48,30,39
PG4046,Underground Cable,Delhi,29.21370942422833,77.49544514051114,Hilly,2016.0,140,130,500,9,2,81.9,0.88,0.61,High,71,23,21.4,2447.42,40,63
PG4047,Overhead Line,Maharashtra,19.512507384033167,75.42677704406579,Coastal,900.0,127,120,463,4,3,96.5,0.56,0.88,Low,88,4,17.4,1056.6,18,22
PG4048,Overhead Line,Uttarakhand,29.246927285494436,79.47491712531186,Plains,990.0,131,119,358,3,2,148.2,0.87,0.73,High,72,5,26.2,1249.38,20,25
PG4049,Underground Cable,Tamil Nadu,11.191495031974437,78.28047661577993,Mountainous,2016.0,134,124,411,8,1,114.8,0.73,0.68,Medium,43,1,22.4,2467.58,40,41
PG4050,Underground Cable,Delhi,29.187345310990302,77.20919787833382,Desert,1800.0,149,116,449,6,5,86.9,0.85,0.55,Medium,55,12,17.5,2115.0,36,48
PG4051,Overhead Line,Delhi,28.39840378426355,77.45401390957088,Hilly,1008.0,145,131,474,6,1,82.1,0.77,0.59,Medium,66,8,17.5,1184.4,20,28
PG4052,Overhead Line,Tamil Nadu,11.216533406498371,78.58998041977712,Urban,954.0,146,125,448,7,4,124.2,0.86,0.72,Medium,95,54,11.1,1059.89,19,73
PG4053,Overhead Line,Delhi,27.895750511437825,76.57632653300078,Plains,900.0,135,119,549,3,5,89.0,0.72,0.85,High,87,2,20.8,1087.2,18,20
PG4054,Overhead Line,Maharashtra,20.07547167220254,75.46120337954316,Desert,900.0,136,115,461,9,1,81.9,0.72,0.79,High,79,72,21.0,1089.0,18,90
PG4055,Substation,Rajasthan,26.870082660349155,73.79167250931906,Mountainous,1344.0,135,124,437,8,2,24.2,0.93,0.52,Medium,75,28,26.0,1693.44,27,55
PG4056,Underground Cable,Maharashtra,19.516870085126644,75.37389506944648,Plains,1800.0,129,114,484,2,4,81.0,0.82,0.75,Low,64,20,34.5,2421.0,36,56
PG4057,Substation,Gujarat,22.918079621114533,70.83874464527847,Mountainous,1344.0,142,129,490,10,4,59.6,0.66,0.97,Medium,80,2,8.8,1462.27,27,29
PG4058,Underground Cable,Gujarat,21.57818610189588,71.61389088235289,Mountainous,2016.0,125,123,374,7,5,56.0,0.82,0.98,Medium,62,11,16.6,2350.66,40,51
PG4059,Underground Cable,Rajasthan,27.339028913076987,74.9783902857619,Desert,1800.0,143,117,392,3,7,27.4,0.83,0.85,High,48,20,30.4,2347.2,36,56
